Process ID,CPU Cycles,Memory Requirement,Burst Times,Wait Times,Turn Around Times
1,5,11227,3166211569343,3166211569343,6332423138686
2,2,14032,6323493039122,6323493039122,12646986078244
3,5,11781,7613603857610,7613603857610,15227207715220
4,6,14162,2980331835141,2980331835141,5960663670282
5,1,12022,7013256241863,7013256241863,14026512483726
6,1,3355,2370760574411,2370760574411,4741521148822
7,3,13370,1202470105982,1202470105982,2404940211964
8,3,10288,9137732343013,9137732343013,18275464686026
9,5,9624,6148558132308,6148558132308,12297116264616
10,2,176,1929450336227,1929450336227,3858900672454
11,2,8210,4389360809803,4389360809803,8778721619606
12,3,4433,44671178130,44671178130,89342356260
13,2,15715,8163192575743,8163192575743,16326385151486
14,1,11927,8656728493196,8656728493196,17313456986392
15,5,2813,9320258340301,9320258340301,18640516680602
16,1,9943,7015779589437,7015779589437,14031559178874
17,6,11156,6374200108494,6374200108494,12748400216988
18,3,6569,6718913312717,6718913312717,13437826625434
19,2,8773,6118068657456,6118068657456,12236137314912
20,6,7605,5483419481581,5483419481581,10966838963162
21,2,13261,4628385697702,4628385697702,9256771395404
22,3,7708,4125037613361,4125037613361,8250075226722
23,1,8656,5185390288822,5185390288822,10370780577644
24,5,7585,2822777202682,2822777202682,5645554405364
25,2,11853,975720609873,975720609873,1951441219746
26,2,4497,388621653026,388621653026,777243306052
27,2,15024,5569742535477,5569742535477,11139485070954
28,2,13745,6778329534264,6778329534264,13556659068528
29,2,6497,2746756062086,2746756062086,5493512124172
30,2,15947,5963609621245,5963609621245,11927219242490
31,6,5614,221016935686,221016935686,442033871372
32,6,15109,5066043721956,5066043721956,10132087443912
33,3,4359,3028074795040,3028074795040,6056149590080
34,5,3329,9774563102615,9774563102615,19549126205230
35,6,14188,5784194027854,5784194027854,11568388055708
36,4,14698,7711693061555,7711693061555,15423386123110
37,4,15715,4574471857957,4574471857957,9148943715914
38,4,5116,2200525291119,2200525291119,4401050582238
39,5,7541,3908203339402,3908203339402,7816406678804
40,1,1398,8489671738087,8489671738087,16979343476174
41,4,12249,3082835829011,3082835829011,6165671658022
42,6,7881,1588307281201,1588307281201,3176614562402
43,5,14605,2169718161851,2169718161851,4339436323702
44,4,12456,9425549347016,9425549347016,18851098694032
45,1,10266,6122135727678,6122135727678,12244271455356
46,5,2143,6680998890623,6680998890623,13361997781246
47,2,235,3009914182115,3009914182115,6019828364230
48,2,2895,6565637201325,6565637201325,13131274402650
49,4,9732,8174167527151,8174167527151,16348335054302
50,2,4139,8900842738607,8900842738607,17801685477214
51,2,5585,976446337337,976446337337,1952892674674
52,5,12142,5658521309511,5658521309511,11317042619022
53,1,642,8140648230862,8140648230862,16281296461724
54,1,5069,308382256938,308382256938,616764513876
55,3,5440,8125026131640,8125026131640,16250052263280
56,5,12023,414400846176,414400846176,828801692352
57,3,14781,8034072010052,8034072010052,16068144020104
58,4,12933,3134390899645,3134390899645,6268781799290
59,5,12095,9615575911834,9615575911834,19231151823668
60,6,1731,6350917850451,6350917850451,12701835700902
61,2,14961,6482373314687,6482373314687,12964746629374
62,4,2057,7420697769058,7420697769058,14841395538116
63,6,14306,7074917761052,7074917761052,14149835522104
64,6,3084,7774954592961,7774954592961,15549909185922
65,1,5558,595704193786,595704193786,1191408387572
66,5,2736,5240946988312,5240946988312,10481893976624
67,6,5702,8234320807817,8234320807817,16468641615634
68,1,6760,234455442710,234455442710,468910885420
69,5,3160,9872181972872,9872181972872,19744363945744
70,1,4980,8699335066939,8699335066939,17398670133878
71,2,14582,9395450054159,9395450054159,18790900108318
72,4,897,3442499160601,3442499160601,6884998321202
73,2,9110,9234885619220,9234885619220,18469771238440
74,6,7784,6158128335453,6158128335453,12316256670906
75,6,15597,6608704793925,6608704793925,13217409587850
76,6,11377,3514069750110,3514069750110,7028139500220
77,4,1480,3062645778406,3062645778406,6125291556812
78,1,6013,684930464740,684930464740,1369860929480
79,3,14137,7457893937280,7457893937280,14915787874560
80,2,12049,3993556362140,3993556362140,7987112724280
